]9;4;3;0\// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Development\Libs\Relay\benchmarks\Relay.Benchmarks\bin\Release\net9.0\c889e5f0-78bf-4c46-9928-6f915c48698a
// command took 0.88 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Development\Libs\Relay\benchmarks\Relay.Benchmarks\bin\Release\net9.0\c889e5f0-78bf-4c46-9928-6f915c48698a
// command took 2.69 sec and exited with 0
// ***** Done, took 00:00:03 (3.65 sec)   *****
// Found 4 benchmarks:
//   MpscContentionBenchmarks.Mpsc_Throughput_TotalItems: Job-JTSQJH(InvocationCount=1, UnrollFactor=1) [ProducerCount=1]
//   MpscContentionBenchmarks.Mpsc_Throughput_TotalItems: Job-JTSQJH(InvocationCount=1, UnrollFactor=1) [ProducerCount=2]
//   MpscContentionBenchmarks.Mpsc_Throughput_TotalItems: Job-JTSQJH(InvocationCount=1, UnrollFactor=1) [ProducerCount=4]
//   MpscContentionBenchmarks.Mpsc_Throughput_TotalItems: Job-JTSQJH(InvocationCount=1, UnrollFactor=1) [ProducerCount=8]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  57: 1 op, 546361700.00 ns, 546.3617 ms/op
WorkloadResult  58: 1 op, 467564500.00 ns, 467.5645 ms/op
WorkloadResult  59: 1 op, 469287000.00 ns, 469.2870 ms/op
WorkloadResult  60: 1 op, 447078400.00 ns, 447.0784 ms/op
WorkloadResult  61: 1 op, 464618900.00 ns, 464.6189 ms/op
WorkloadResult  62: 1 op, 474076000.00 ns, 474.0760 ms/op
WorkloadResult  63: 1 op, 473664700.00 ns, 473.6647 ms/op
WorkloadResult  64: 1 op, 481540200.00 ns, 481.5402 ms/op
WorkloadResult  65: 1 op, 489756300.00 ns, 489.7563 ms/op
WorkloadResult  66: 1 op, 547746900.00 ns, 547.7469 ms/op
WorkloadResult  67: 1 op, 489213800.00 ns, 489.2138 ms/op
WorkloadResult  68: 1 op, 525131400.00 ns, 525.1314 ms/op
WorkloadResult  69: 1 op, 430890900.00 ns, 430.8909 ms/op
WorkloadResult  70: 1 op, 496826100.00 ns, 496.8261 ms/op
WorkloadResult  71: 1 op, 485933800.00 ns, 485.9338 ms/op
WorkloadResult  72: 1 op, 483207100.00 ns, 483.2071 ms/op
WorkloadResult  73: 1 op, 501199500.00 ns, 501.1995 ms/op
WorkloadResult  74: 1 op, 507755200.00 ns, 507.7552 ms/op
WorkloadResult  75: 1 op, 465856400.00 ns, 465.8564 ms/op
WorkloadResult  76: 1 op, 561362200.00 ns, 561.3622 ms/op
WorkloadResult  77: 1 op, 483378700.00 ns, 483.3787 ms/op
WorkloadResult  78: 1 op, 565987400.00 ns, 565.9874 ms/op
WorkloadResult  79: 1 op, 517422500.00 ns, 517.4225 ms/op
WorkloadResult  80: 1 op, 587273800.00 ns, 587.2738 ms/op
WorkloadResult  81: 1 op, 449760100.00 ns, 449.7601 ms/op
WorkloadResult  82: 1 op, 485370800.00 ns, 485.3708 ms/op
WorkloadResult  83: 1 op, 448529400.00 ns, 448.5294 ms/op
WorkloadResult  84: 1 op, 455053100.00 ns, 455.0531 ms/op
WorkloadResult  85: 1 op, 515591200.00 ns, 515.5912 ms/op
WorkloadResult  86: 1 op, 540258100.00 ns, 540.2581 ms/op
WorkloadResult  87: 1 op, 557235700.00 ns, 557.2357 ms/op
WorkloadResult  88: 1 op, 569146800.00 ns, 569.1468 ms/op
WorkloadResult  89: 1 op, 553911400.00 ns, 553.9114 ms/op
WorkloadResult  90: 1 op, 498317000.00 ns, 498.3170 ms/op
WorkloadResult  91: 1 op, 541666600.00 ns, 541.6666 ms/op
WorkloadResult  92: 1 op, 492745000.00 ns, 492.7450 ms/op
WorkloadResult  93: 1 op, 543653300.00 ns, 543.6533 ms/op
WorkloadResult  94: 1 op, 541201800.00 ns, 541.2018 ms/op
WorkloadResult  95: 1 op, 520274700.00 ns, 520.2747 ms/op
WorkloadResult  96: 1 op, 501830500.00 ns, 501.8305 ms/op
WorkloadResult  97: 1 op, 503666400.00 ns, 503.6664 ms/op
WorkloadResult  98: 1 op, 472063400.00 ns, 472.0634 ms/op
// GC:  0 0 0 424 1
// Threading:  0 2 1

// AfterAll
// Benchmark Process 44372 has exited with code 0.

Mean = 495.485 ms, StdErr = 3.978 ms (0.80%), N = 98, StdDev = 39.383 ms
Min = 424.469 ms, Q1 = 465.487 ms, Median = 493.427 ms, Q3 = 522.426 ms, Max = 587.274 ms
IQR = 56.939 ms, LowerFence = 380.078 ms, UpperFence = 607.835 ms
ConfidenceInterval = [481.984 ms; 508.986 ms] (CI 99.9%), Margin = 13.501 ms (2.72% of Mean)
Skewness = 0.26, Kurtosis = 2.2, MValue = 2.96

// ** Remained 4 (20,0%) benchmark(s) to run. Estimated finish 2026-05-24 16:21 (0h 4m from now) **
]9;4;1;80\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MpscSlotLayoutBenchmarks.StrideLayout_Throughput: Job-JTSQJH(InvocationCount=1, UnrollFactor=1) [ProducerCount=8, Capacity=1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c889e5f0-78bf-4c46-9928-6f915c48698a.dll --anonymousPipes 1848 1852 --benchmarkName "Relay.Benchmarks.MpscSlotLayoutBenchmarks.StrideLayout_Throughput(ProducerCount: 8, Capacity: 1024)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 16 in C:\Development\Libs\Relay\benchmarks\Relay.Benchmarks\bin\Release\net9.0\c889e5f0-78bf-4c46-9928-6f915c48698a\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-CBFDMS(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 437900.00 ns, 437.9000 us/op
WorkloadJitting  1: 1 op, 1572507500.00 ns, 1.5725 s/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 1422395100.00 ns, 1.4224 s/op
WorkloadWarmup   2: 1 op, 1509690500.00 ns, 1.5097 s/op
WorkloadWarmup   3: 1 op, 1376440300.00 ns, 1.3764 s/op
WorkloadWarmup   4: 1 op, 1746874500.00 ns, 1.7469 s/op
WorkloadWarmup   5: 1 op, 895061800.00 ns, 895.0618 ms/op
WorkloadWarmup   6: 1 op, 1564713300.00 ns, 1.5647 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1312554900.00 ns, 1.3126 s/op
WorkloadActual   2: 1 op, 1682393800.00 ns, 1.6824 s/op
WorkloadActual   3: 1 op, 1386367900.00 ns, 1.3864 s/op
WorkloadActual   4: 1 op, 1520877200.00 ns, 1.5209 s/op
WorkloadActual   5: 1 op, 1604092800.00 ns, 1.6041 s/op
WorkloadActual   6: 1 op, 1691592100.00 ns, 1.6916 s/op
WorkloadActual   7: 1 op, 1377301100.00 ns, 1.3773 s/op
WorkloadActual   8: 1 op, 1111211200.00 ns, 1.1112 s/op
WorkloadActual   9: 1 op, 1606536100.00 ns, 1.6065 s/op
WorkloadActual  10: 1 op, 1646597800.00 ns, 1.6466 s/op
WorkloadActual  11: 1 op, 1264013700.00 ns, 1.2640 s/op
WorkloadActual  12: 1 op, 1746997700.00 ns, 1.7470 s/op
WorkloadActual  13: 1 op, 1317609300.00 ns, 1.3176 s/op
WorkloadActual  14: 1 op, 1818106800.00 ns, 1.8181 s/op
WorkloadActual  15: 1 op, 1306403600.00 ns, 1.3064 s/op
WorkloadActual  16: 1 op, 1861644900.00 ns, 1.8616 s/op
WorkloadActual  17: 1 op, 1472729900.00 ns, 1.4727 s/op
WorkloadActual  18: 1 op, 1561368000.00 ns, 1.5614 s/op
WorkloadActual  19: 1 op, 2242100700.00 ns, 2.2421 s/op
WorkloadActual  20: 1 op, 2019621700.00 ns, 2.0196 s/op
WorkloadActual  21: 1 op, 1227138300.00 ns, 1.2271 s/op
WorkloadActual  22: 1 op, 1253636900.00 ns, 1.2536 s/op
WorkloadActual  23: 1 op, 1751939300.00 ns, 1.7519 s/op
WorkloadActual  24: 1 op, 929747500.00 ns, 929.7475 ms/op
WorkloadActual  25: 1 op, 1348660800.00 ns, 1.3487 s/op
WorkloadActual  26: 1 op, 2117620000.00 ns, 2.1176 s/op
WorkloadActual  27: 1 op, 1599024800.00 ns, 1.5990 s/op
WorkloadActual  28: 1 op, 1759291500.00 ns, 1.7593 s/op
WorkloadActual  29: 1 op, 1183848700.00 ns, 1.1838 s/op
WorkloadActual  30: 1 op, 1527463800.00 ns, 1.5275 s/op
WorkloadActual  31: 1 op, 941233000.00 ns, 941.2330 ms/op
WorkloadActual  32: 1 op, 1556408400.00 ns, 1.5564 s/op
WorkloadActual  33: 1 op, 1708649600.00 ns, 1.7086 s/op
WorkloadActual  34: 1 op, 1417521600.00 ns, 1.4175 s/op
WorkloadActual  35: 1 op, 1433794300.00 ns, 1.4338 s/op
WorkloadActual  36: 1 op, 1315010600.00 ns, 1.3150 s/op
WorkloadActual  37: 1 op, 1448009100.00 ns, 1.4480 s/op
WorkloadActual  38: 1 op, 1826588100.00 ns, 1.8266 s/op
WorkloadActual  39: 1 op, 1259674700.00 ns, 1.2597 s/op
WorkloadActual  40: 1 op, 1088187800.00 ns, 1.0882 s/op
WorkloadActual  41: 1 op, 1729151500.00 ns, 1.7292 s/op
WorkloadActual  42: 1 op, 1648632900.00 ns, 1.6486 s/op
WorkloadActual  43: 1 op, 1364020700.00 ns, 1.3640 s/op
WorkloadActual  44: 1 op, 1502554500.00 ns, 1.5026 s/op
WorkloadActual  45: 1 op, 1532984100.00 ns, 1.5330 s/op
WorkloadActual  46: 1 op, 1290212600.00 ns, 1.2902 s/op
WorkloadActual  47: 1 op, 1545122100.00 ns, 1.5451 s/op
WorkloadActual  48: 1 op, 1387487700.00 ns, 1.3875 s/op
WorkloadActual  49: 1 op, 1795914300.00 ns, 1.7959 s/op
WorkloadActual  50: 1 op, 2530363800.00 ns, 2.5304 s/op
WorkloadActual  51: 1 op, 1779444800.00 ns, 1.7794 s/op
WorkloadActual  52: 1 op, 1315841500.00 ns, 1.3158 s/op
WorkloadActual  53: 1 op, 1110661900.00 ns, 1.1107 s/op
WorkloadActual  54: 1 op, 1507616600.00 ns, 1.5076 s/op
WorkloadActual  55: 1 op, 694756100.00 ns, 694.7561 ms/op
WorkloadActual  56: 1 op, 908333500.00 ns, 908.3335 ms/op
WorkloadActual  57: 1 op, 1402340800.00 ns, 1.4023 s/op
WorkloadActual  58: 1 op, 1497475000.00 ns, 1.4975 s/op
WorkloadActual  59: 1 op, 1387120900.00 ns, 1.3871 s/op
WorkloadActual  60: 1 op, 1980373400.00 ns, 1.9804 s/op
WorkloadActual  61: 1 op, 1688469200.00 ns, 1.6885 s/op
WorkloadActual  62: 1 op, 918841100.00 ns, 918.8411 ms/op
WorkloadActual  63: 1 op, 1060287300.00 ns, 1.0603 s/op
WorkloadActual  64: 1 op, 1232059300.00 ns, 1.2321 s/op
WorkloadActual  65: 1 op, 1176116800.00 ns, 1.1761 s/op
WorkloadActual  66: 1 op, 1275498700.00 ns, 1.2755 s/op
WorkloadActual  67: 1 op, 1626766300.00 ns, 1.6268 s/op
WorkloadActual  68: 1 op, 937996900.00 ns, 937.9969 ms/op
WorkloadActual  69: 1 op, 1274370400.00 ns, 1.2744 s/op
WorkloadActual  70: 1 op, 1037986500.00 ns, 1.0380 s/op
WorkloadActual  71: 1 op, 1631087500.00 ns, 1.6311 s/op
WorkloadActual  72: 1 op, 1681402500.00 ns, 1.6814 s/op
WorkloadActual  73: 1 op, 1314964700.00 ns, 1.3150 s/op
WorkloadActual  74: 1 op, 1194241200.00 ns, 1.1942 s/op
WorkloadActual  75: 1 op, 1684075200.00 ns, 1.6841 s/op
WorkloadActual  76: 1 op, 1081812800.00 ns, 1.0818 s/op
WorkloadActual  77: 1 op, 894114200.00 ns, 894.1142 ms/op
WorkloadActual  78: 1 op, 1069527200.00 ns, 1.0695 s/op
WorkloadActual  79: 1 op, 1173480700.00 ns, 1.1735 s/op
WorkloadActual  80: 1 op, 1253151200.00 ns, 1.2532 s/op
WorkloadActual  81: 1 op, 1179663400.00 ns, 1.1797 s/op
WorkloadActual  82: 1 op, 920543800.00 ns, 920.5438 ms/op
WorkloadActual  83: 1 op, 1419657600.00 ns, 1.4197 s/op
WorkloadActual  84: 1 op, 714080500.00 ns, 714.0805 ms/op
WorkloadActual  85: 1 op, 1002526900.00 ns, 1.0025 s/op
WorkloadActual  86: 1 op, 936124500.00 ns, 936.1245 ms/op
WorkloadActual  87: 1 op, 1481552800.00 ns, 1.4816 s/op
WorkloadActual  88: 1 op, 961854600.00 ns, 961.8546 ms/op
WorkloadActual  89: 1 op, 950809800.00 ns, 950.8098 ms/op
WorkloadActual  90: 1 op, 808772600.00 ns, 808.7726 ms/op
WorkloadActual  91: 1 op, 1080635100.00 ns, 1.0806 s/op
WorkloadActual  92: 1 op, 1346123200.00 ns, 1.3461 s/op
WorkloadActual  93: 1 op, 931385400.00 ns, 931.3854 ms/op
WorkloadActual  94: 1 op, 1049664500.00 ns, 1.0497 s/op
WorkloadActual  95: 1 op, 887657400.00 ns, 887.6574 ms/op
WorkloadActual  96: 1 op, 1125358900.00 ns, 1.1254 s/op
WorkloadActual  97: 1 op, 1509326100.00 ns, 1.5093 s/op
WorkloadActual  98: 1 op, 1503335600.00 ns, 1.5033 s/op
WorkloadActual  99: 1 op, 951753300.00 ns, 951.7533 ms/op
WorkloadActual  100: 1 op, 1155497000.00 ns, 1.1555 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 1312554700.00 ns, 1.3126 s/op
WorkloadResult   2: 1 op, 1682393600.00 ns, 1.6824 s/op
WorkloadResult   3: 1 op, 1386367700.00 ns, 1.3864 s/op
WorkloadResult   4: 1 op, 1520877000.00 ns, 1.5209 s/op
WorkloadResult   5: 1 op, 1604092600.00 ns, 1.6041 s/op
WorkloadResult   6: 1 op, 1691591900.00 ns, 1.6916 s/op
WorkloadResult   7: 1 op, 1377300900.00 ns, 1.3773 s/op
WorkloadResult   8: 1 op, 1111211000.00 ns, 1.1112 s/op
WorkloadResult   9: 1 op, 1606535900.00 ns, 1.6065 s/op
WorkloadResult  10: 1 op, 1646597600.00 ns, 1.6466 s/op
WorkloadResult  11: 1 op, 1264013500.00 ns, 1.2640 s/op
WorkloadResult  12: 1 op, 1746997500.00 ns, 1.7470 s/op
WorkloadResult  13: 1 op, 1317609100.00 ns, 1.3176 s/op
WorkloadResult  14: 1 op, 1818106600.00 ns, 1.8181 s/op
WorkloadResult  15: 1 op, 1306403400.00 ns, 1.3064 s/op
WorkloadResult  16: 1 op, 1861644700.00 ns, 1.8616 s/op
WorkloadResult  17: 1 op, 1472729700.00 ns, 1.4727 s/op
WorkloadResult  18: 1 op, 1561367800.00 ns, 1.5614 s/op
WorkloadResult  19: 1 op, 2242100500.00 ns, 2.2421 s/op
WorkloadResult  20: 1 op, 2019621500.00 ns, 2.0196 s/op
WorkloadResult  21: 1 op, 1227138100.00 ns, 1.2271 s/op
WorkloadResult  22: 1 op, 1253636700.00 ns, 1.2536 s/op
WorkloadResult  23: 1 op, 1751939100.00 ns, 1.7519 s/op
WorkloadResult  24: 1 op, 929747300.00 ns, 929.7473 ms/op
WorkloadResult  25: 1 op, 1348660600.00 ns, 1.3487 s/op
WorkloadResult  26: 1 op, 2117619800.00 ns, 2.1176 s/op
WorkloadResult  27: 1 op, 1599024600.00 ns, 1.5990 s/op
WorkloadResult  28: 1 op, 1759291300.00 ns, 1.7593 s/op
WorkloadResult  29: 1 op, 1183848500.00 ns, 1.1838 s/op
WorkloadResult  30: 1 op, 1527463600.00 ns, 1.5275 s/op
WorkloadResult  31: 1 op, 941232800.00 ns, 941.2328 ms/op
WorkloadResult  32: 1 op, 1556408200.00 ns, 1.5564 s/op
WorkloadResult  33: 1 op, 1708649400.00 ns, 1.7086 s/op
WorkloadResult  34: 1 op, 1417521400.00 ns, 1.4175 s/op
WorkloadResult  35: 1 op, 1433794100.00 ns, 1.4338 s/op
WorkloadResult  36: 1 op, 1315010400.00 ns, 1.3150 s/op
WorkloadResult  37: 1 op, 1448008900.00 ns, 1.4480 s/op
WorkloadResult  38: 1 op, 1826587900.00 ns, 1.8266 s/op
WorkloadResult  39: 1 op, 1259674500.00 ns, 1.2597 s/op
WorkloadResult  40: 1 op, 1088187600.00 ns, 1.0882 s/op
WorkloadResult  41: 1 op, 1729151300.00 ns, 1.7292 s/op
WorkloadResult  42: 1 op, 1648632700.00 ns, 1.6486 s/op
WorkloadResult  43: 1 op, 1364020500.00 ns, 1.3640 s/op
WorkloadResult  44: 1 op, 1502554300.00 ns, 1.5026 s/op
WorkloadResult  45: 1 op, 1532983900.00 ns, 1.5330 s/op
WorkloadResult  46: 1 op, 1290212400.00 ns, 1.2902 s/op
WorkloadResult  47: 1 op, 1545121900.00 ns, 1.5451 s/op
WorkloadResult  48: 1 op, 1387487500.00 ns, 1.3875 s/op
WorkloadResult  49: 1 op, 1795914100.00 ns, 1.7959 s/op
WorkloadResult  50: 1 op, 1779444600.00 ns, 1.7794 s/op
WorkloadResult  51: 1 op, 1315841300.00 ns, 1.3158 s/op
WorkloadResult  52: 1 op, 1110661700.00 ns, 1.1107 s/op
WorkloadResult  53: 1 op, 1507616400.00 ns, 1.5076 s/op
WorkloadResult  54: 1 op, 694755900.00 ns, 694.7559 ms/op
WorkloadResult  55: 1 op, 908333300.00 ns, 908.3333 ms/op
WorkloadResult  56: 1 op, 1402340600.00 ns, 1.4023 s/op
WorkloadResult  57: 1 op, 1497474800.00 ns, 1.4975 s/op
WorkloadResult  58: 1 op, 1387120700.00 ns, 1.3871 s/op
WorkloadResult  59: 1 op, 1980373200.00 ns, 1.9804 s/op
WorkloadResult  60: 1 op, 1688469000.00 ns, 1.6885 s/op
WorkloadResult  61: 1 op, 918840900.00 ns, 918.8409 ms/op
WorkloadResult  62: 1 op, 1060287100.00 ns, 1.0603 s/op
WorkloadResult  63: 1 op, 1232059100.00 ns, 1.2321 s/op
WorkloadResult  64: 1 op, 1176116600.00 ns, 1.1761 s/op
WorkloadResult  65: 1 op, 1275498500.00 ns, 1.2755 s/op
WorkloadResult  66: 1 op, 1626766100.00 ns, 1.6268 s/op
WorkloadResult  67: 1 op, 937996700.00 ns, 937.9967 ms/op
WorkloadResult  68: 1 op, 1274370200.00 ns, 1.2744 s/op
WorkloadResult  69: 1 op, 1037986300.00 ns, 1.0380 s/op
WorkloadResult  70: 1 op, 1631087300.00 ns, 1.6311 s/op
WorkloadResult  71: 1 op, 1681402300.00 ns, 1.6814 s/op
WorkloadResult  72: 1 op, 1314964500.00 ns, 1.3150 s/op
WorkloadResult  73: 1 op, 1194241000.00 ns, 1.1942 s/op
WorkloadResult  74: 1 op, 1684075000.00 ns, 1.6841 s/op
WorkloadResult  75: 1 op, 1081812600.00 ns, 1.0818 s/op
WorkloadResult  76: 1 op, 894114000.00 ns, 894.1140 ms/op
WorkloadResult  77: 1 op, 1069527000.00 ns, 1.0695 s/op
WorkloadResult  78: 1 op, 1173480500.00 ns, 1.1735 s/op
WorkloadResult  79: 1 op, 1253151000.00 ns, 1.2532 s/op
WorkloadResult  80: 1 op, 1179663200.00 ns, 1.1797 s/op
WorkloadResult  81: 1 op, 920543600.00 ns, 920.5436 ms/op
WorkloadResult  82: 1 op, 1419657400.00 ns, 1.4197 s/op
WorkloadResult  83: 1 op, 714080300.00 ns, 714.0803 ms/op
WorkloadResult  84: 1 op, 1002526700.00 ns, 1.0025 s/op
WorkloadResult  85: 1 op, 936124300.00 ns, 936.1243 ms/op
WorkloadResult  86: 1 op, 1481552600.00 ns, 1.4816 s/op
WorkloadResult  87: 1 op, 961854400.00 ns, 961.8544 ms/op
WorkloadResult  88: 1 op, 950809600.00 ns, 950.8096 ms/op
WorkloadResult  89: 1 op, 808772400.00 ns, 808.7724 ms/op
WorkloadResult  90: 1 op, 1080634900.00 ns, 1.0806 s/op
WorkloadResult  91: 1 op, 1346123000.00 ns, 1.3461 s/op
WorkloadResult  92: 1 op, 931385200.00 ns, 931.3852 ms/op
WorkloadResult  93: 1 op, 1049664300.00 ns, 1.0497 s/op
WorkloadResult  94: 1 op, 887657200.00 ns, 887.6572 ms/op
WorkloadResult  95: 1 op, 1125358700.00 ns, 1.1254 s/op
WorkloadResult  96: 1 op, 1509325900.00 ns, 1.5093 s/op
WorkloadResult  97: 1 op, 1503335400.00 ns, 1.5033 s/op
WorkloadResult  98: 1 op, 951753100.00 ns, 951.7531 ms/op
WorkloadResult  99: 1 op, 1155496800.00 ns, 1.1555 s/op
// GC:  0 0 0 424 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 30164 has exited with code 0.

Mean = 1.361 s, StdErr = 0.032 s (2.37%), N = 99, StdDev = 0.321 s
Min = 0.695 s, Q1 = 1.111 s, Median = 1.349 s, Q3 = 1.602 s, Max = 2.242 s
IQR = 0.491 s, LowerFence = 0.375 s, UpperFence = 2.337 s
ConfidenceInterval = [1.252 s; 1.471 s] (CI 99.9%), Margin = 0.110 s (8.05% of Mean)
Skewness = 0.19, Kurtosis = 2.56, MValue = 2.92

// ** Remained 3 (15,0%) benchmark(s) to run. Estimated finish 2026-05-24 16:22 (0h 3m from now) **
]9;4;1;85\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MpscSlotLayoutBenchmarks.LegacySlotLayout_Throughput: Job-JTSQJH(InvocationCount=1, UnrollFactor=1) [ProducerCount=8, Capacity=1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c889e5f0-78bf-4c46-9928-6f915c48698a.dll --anonymousPipes 1884 1816 --benchmarkName "Relay.Benchmarks.MpscSlotLayoutBenchmarks.LegacySlotLayout_Throughput(ProducerCount: 8, Capacity: 1024)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 17 in C:\Development\Libs\Relay\benchmarks\Relay.Benchmarks\bin\Release\net9.0\c889e5f0-78bf-4c46-9928-6f915c48698a\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-CKONBT(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 1396100.00 ns, 1.3961 ms/op
WorkloadJitting  1: 1 op, 1995657200.00 ns, 1.9957 s/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   7: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 1743803000.00 ns, 1.7438 s/op
WorkloadWarmup   2: 1 op, 1685357100.00 ns, 1.6854 s/op
WorkloadWarmup   3: 1 op, 1666828300.00 ns, 1.6668 s/op
WorkloadWarmup   4: 1 op, 1133696100.00 ns, 1.1337 s/op
WorkloadWarmup   5: 1 op, 1164791800.00 ns, 1.1648 s/op
WorkloadWarmup   6: 1 op, 1639400800.00 ns, 1.6394 s/op
WorkloadWarmup   7: 1 op, 1319629900.00 ns, 1.3196 s/op
WorkloadWarmup   8: 1 op, 1596088600.00 ns, 1.5961 s/op
WorkloadWarmup   9: 1 op, 1188991800.00 ns, 1.1890 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1490720100.00 ns, 1.4907 s/op
WorkloadActual   2: 1 op, 1137914800.00 ns, 1.1379 s/op
WorkloadActual   3: 1 op, 927928900.00 ns, 927.9289 ms/op
WorkloadActual   4: 1 op, 1212716900.00 ns, 1.2127 s/op
